date,city_id,pressure,humidity,wind_speed,avg_temp_f,weather_type
2018-01-01 ,4975802,1020.1666666666666,53.375,3.375,-3.6257535099999654,1
2018-01-02 ,4975802,1021.9583333333334,53.458333333333336,3.0416666666666665,-1.6254976599999649,1
2018-01-03 ,4975802,1021.8333333333334,66.0,3.1666666666666665,8.669752340000032,1
2018-01-04 ,4975802,1005.6666666666666,82.08333333333333,5.291666666666667,14.626246490000042,8
2018-01-05 ,4975802,988.0416666666666,65.33333333333333,7.583333333333333,15.682998830000047,8
2018-01-06 ,4975802,1007.4583333333334,52.0,5.875,-0.8529999999999663,8
2018-01-07 ,4975802,1024.9166666666667,45.708333333333336,3.625,-0.15474765999995643,1
2018-01-08 ,4975802,1019.2916666666666,55.583333333333336,2.5416666666666665,15.47225117000004,2
2018-01-09 ,4975802,1013.0416666666666,72.54166666666667,3.4583333333333335,28.79225000000004,2
2018-01-10 ,4975802,1027.4166666666667,58.791666666666664,2.2083333333333335,24.639498830000036,1
2018-01-11 ,4975802,1025.625,76.25,2.6666666666666665,35.97425000000003,2
2018-01-12 ,4975802,1017.0,99.41666666666667,3.5416666666666665,46.295750000000034,[4 6]
2018-01-13 ,4975802,1002.8333333333334,90.70833333333333,6.125,44.21825000000006,7
2018-01-14 ,4975802,1029.875,58.083333333333336,3.0,15.057502340000028,1
2018-01-15 ,4975802,1039.7083333333333,58.25,2.5833333333333335,8.846007020000037,1
2018-01-16 ,4975802,1032.9583333333333,73.33333333333333,2.25,18.988250000000036,8
2018-01-17 ,4975802,1026.75,91.25,1.625,25.486250000000023,8
2018-01-18 ,4975802,1013.9166666666666,81.29166666666667,2.5,23.20088633000003,1
2018-01-19 ,4975802,1012.625,79.91666666666667,1.375,19.520748830000034,2
2018-01-20 ,4975802,1006.125,66.45833333333333,3.0416666666666665,33.45950000000004,1
2018-01-21 ,4975802,1016.0833333333334,66.25,2.0416666666666665,38.86625000000004,1
2018-01-22 ,4975802,1024.7083333333333,82.75,3.25,29.71625000000005,2
2018-01-23 ,4975802,1015.25,95.5,4.041666666666667,25.309250000000045,7
2018-01-24 ,4975802,1003.7916666666666,77.58333333333333,4.541666666666667,32.327000000000034,1
2018-01-25 ,4975802,1019.625,53.583333333333336,5.375,17.284248830000035,1
2018-01-26 ,4975802,1032.8333333333333,43.0,3.25,16.80650000000004,1
2018-01-27 ,4975802,1029.7916666666667,64.625,3.1666666666666665,23.93675000000003,1
